,ID,SOURCE,TARGET
764,497,Plant:H071,Material:4096452
765,717,Plant:H280,Material:4123552
766,305,Plant:H069,Material:2564955
767,983,Plant:H107,Customer:2179413
768,259,Plant:H107,Material:2859289
769,365,Plant:H071,Material:2335794
770,865,Plant:H280,Customer:1484840
771,424,Plant:H062,Material:4103544
772,718,Plant:H071,Material:4069766
773,1056,Plant:H062,Customer:2199707
774,625,Plant:H071,Material:4112139
775,808,Plant:H280,Customer:2173608
776,925,Plant:H107,Customer:632257
777,1057,Plant:H178,Customer:2154250
778,60,Plant:H171,Material:4021674
779,809,Plant:H280,Customer:2210659
780,147,Plant:H121,Material:4059111
781,306,Plant:H069,Material:4038171
782,984,Plant:H122,Customer:1463193
783,498,Plant:H280,Material:4129220
784,366,Plant:H116,Material:4101145
785,198,Plant:H280,Material:4121992
786,626,Plant:H280,Material:4007531
787,1058,Plant:H221,Customer:2179533
788,719,Plant:H280,Material:4125394
789,61,Plant:H071,Material:2738449
790,425,Plant:H071,Material:2741806
791,499,Plant:H071,Material:2436621
792,926,Plant:H280,Customer:2179810
793,866,Plant:H062,Customer:2166833
794,810,Plant:H013,Customer:1163444
795,1059,Plant:H280,Customer:2213375
796,720,Plant:H178,Material:4081009
797,627,Plant:H071,Material:4110142
798,811,Plant:H178,Customer:39255
799,367,Plant:H071,Material:4120059
800,500,Plant:H286,Material:4105682
801,62,Plant:H071,Material:1693247
802,985,Plant:H178,Customer:2212233
803,148,Plant:H280,Material:4119446
804,199,Plant:H280,Material:4130409
805,1060,Plant:H121,Customer:2178106
806,307,Plant:H280,Material:4096830
807,721,Plant:H178,Material:2157233
808,426,Plant:H090,Material:4032894
809,867,Plant:H280,Customer:2012651
810,501,Plant:H013,Material:4102433
811,927,Plant:H280,Customer:2179527
812,812,Plant:H031,Customer:2182865
813,628,Plant:H178,Material:4109740
814,368,Plant:H280,Material:2375567
815,986,Plant:H280,Customer:2183019
816,1061,Plant:H178,Customer:2183527
817,63,Plant:H178,Material:4074106
818,722,Plant:H280,Material:4050627
819,813,Plant:H013,Customer:1226517
820,502,Plant:H013,Material:4001127
821,308,Plant:H107,Material:4095645
822,427,Plant:H107,Material:4038253
823,149,Plant:H280,Material:4117101
824,629,Plant:H069,Material:4030198
825,1062,Plant:H286,Customer:1631054
826,200,Plant:H178,Material:2157241
827,928,Plant:H178,Customer:2184523
828,868,Plant:H280,Customer:2186925
829,503,Plant:H280,Material:4021473
830,814,Plant:H280,Customer:2192387
831,723,Plant:H280,Material:2548348
832,64,Plant:H071,Material:4067807
833,1063,Plant:H178,Customer:2181500
834,369,Plant:H071,Material:4113877
835,987,Plant:H069,Customer:2209388
836,630,Plant:H280,Material:4124088
837,150,Plant:H280,Material:4046287
838,428,Plant:H071,Material:4057298
839,65,Plant:H280,Material:4120274
840,260,Plant:H280,Material:4076063
841,724,Plant:H052,Material:1645064
842,815,Plant:H280,Customer:2212020
843,309,Plant:H280,Material:4087268
844,504,Plant:H178,Material:2824264
845,929,Plant:H071,Customer:2179472
846,201,Plant:H071,Material:2971259
847,869,Plant:H116,Customer:2179523
848,1064,Plant:H116,Customer:2173580
849,816,Plant:H280,Customer:2178432
850,631,Plant:H069,Material:3130479
851,370,Plant:H178,Material:2086417
852,261,Plant:H031,Material:4130744
853,429,Plant:H178,Material:4135197
854,66,Plant:H280,Material:4002278
855,725,Plant:H280,Material:4103286
856,817,Plant:H071,Customer:2173637
857,505,Plant:H071,Material:4019038
858,151,Plant:H116,Material:3279961
859,632,Plant:H178,Material:4038794
860,202,Plant:H280,Material:4074106
861,1065,Plant:H062,Customer:2184977
862,726,Plant:H062,Material:4018283
863,310,Plant:H031,Material:2086417
864,818,Plant:H280,Customer:2178536
865,930,Plant:H031,Customer:2188195
866,67,Plant:H171,Material:4114540
867,430,Plant:H280,Material:4103954
868,506,Plant:H280,Material:3120422
869,870,Plant:H178,Customer:1883556
870,203,Plant:H031,Material:4026686
871,371,Plant:H280,Material:4131169
872,262,Plant:H171,Material:4007531
873,633,Plant:H071,Material:4068660
874,819,Plant:H280,Customer:2179571
875,727,Plant:H280,Material:4102106
876,1066,Plant:H178,Customer:2212242
877,988,Plant:H171,Customer:452005
878,311,Plant:H090,Material:2375567
879,152,Plant:H122,Material:4129591
880,507,Plant:H280,Material:4021560
881,431,Plant:H172,Material:4026477
882,68,Plant:H090,Material:3151158
883,931,Plant:H071,Customer:488316
884,820,Plant:H071,Customer:2214193
885,263,Plant:H280,Material:4111210
886,372,Plant:H069,Material:4018283
887,634,Plant:H062,Material:2565188
888,204,Plant:H171,Material:1689231
889,728,Plant:H047,Material:4114678
890,1067,Plant:H116,Customer:1058736
891,871,Plant:H069,Customer:2178390
892,989,Plant:H280,Customer:2178150
893,153,Plant:H172,Material:4019011
894,508,Plant:H178,Material:4023528
895,69,Plant:H071,Material:4126766
896,821,Plant:H280,Customer:3066984
897,729,Plant:H178,Material:4125915
898,635,Plant:H069,Material:4136452
899,432,Plant:H071,Material:4055838
900,932,Plant:H280,Customer:2213002
901,264,Plant:H280,Material:4111243
902,312,Plant:H280,Material:3143261
903,822,Plant:H069,Customer:2213372
904,373,Plant:H069,Material:4038254
905,1068,Plant:H062,Customer:1690306
906,990,Plant:H071,Customer:2214137
907,872,Plant:H286,Customer:2199329
908,730,Plant:H031,Material:4061991
909,509,Plant:H178,Material:4118481
910,205,Plant:H069,Material:4133662
911,70,Plant:H178,Material:4018282
912,933,Plant:H178,Customer:1463193
913,265,Plant:H178,Material:3279162
914,433,Plant:H280,Material:2493187
915,154,Plant:H090,Material:4019005
916,636,Plant:H171,Material:4082747
917,1069,Plant:H280,SalesOrg:A740
918,823,Plant:H031,Customer:1587432
919,374,Plant:H069,Material:2698188
920,71,Plant:H280,Material:3243265
921,824,Plant:H280,Customer:1695555
922,510,Plant:H280,Material:4122967
923,731,Plant:H071,Material:4102069
924,313,Plant:H178,Material:4099615
925,991,Plant:H280,Customer:2192844
926,732,Plant:H280,Material:4119574
927,1070,Plant:H178,SalesOrg:A713
928,637,Plant:H031,Material:2319535
929,434,Plant:H280,Material:4032038
930,934,Plant:H178,Customer:2214089
931,266,Plant:H071,Material:4096270
932,873,Plant:H069,Customer:2178393
933,206,Plant:H069,Material:2565021
934,155,Plant:H280,Material:2170493
935,511,Plant:H178,Material:4026688
936,72,Plant:H116,Material:4121587
937,825,Plant:H280,Customer:2173265
938,375,Plant:H107,Material:4019005
939,638,Plant:H280,Material:4136447
940,992,Plant:H062,Customer:2184070
941,733,Plant:H178,Material:4075946
942,1071,Plant:H116,SalesOrg:A281
943,73,Plant:H280,Material:4021799
944,826,Plant:H171,Customer:2184567
945,935,Plant:H178,Customer:1887488
946,267,Plant:H280,Material:4045891
947,435,Plant:H013,Material:3345688
948,734,Plant:H031,Material:4019081
949,314,Plant:H062,Material:1673921
950,512,Plant:H280,Material:2222892
951,207,Plant:H178,Material:4118457
952,376,Plant:H280,Material:4117991
953,874,Plant:H071,Customer:2212931
954,1072,Plant:H071,SalesOrg:A723
955,827,Plant:H280,Customer:2173693
956,156,Plant:H280,Material:2565188
957,639,Plant:H280,Material:4084714
958,268,Plant:H031,Material:4021522
959,993,Plant:H280,Customer:2192821
960,735,Plant:H071,Material:4135151
961,74,Plant:H280,Material:4032832
962,513,Plant:H171,Material:2494272
963,436,Plant:H031,Material:4127525
964,936,Plant:H280,Customer:2213268
965,640,Plant:H280,Material:4135029
966,1073,Plant:H069,SalesOrg:A145
967,828,Plant:H280,Customer:2180740
968,377,Plant:H013,Material:1345524
969,315,Plant:H071,Material:4128786
970,208,Plant:H071,Material:4045972
971,736,Plant:H172,Material:4044583
972,269,Plant:H090,Material:4007531
973,875,Plant:H171,Customer:2215464
974,994,Plant:H122,Customer:2178784
975,157,Plant:H052,Material:4089671
976,75,Plant:H071,Material:4110355
977,514,Plant:H280,Material:4070972
978,437,Plant:H122,Material:4006408
979,937,Plant:H031,Customer:2180122
980,641,Plant:H116,Material:3114902
981,209,Plant:H031,Material:2804590
982,737,Plant:H062,Material:4008923
983,1074,Plant:H013,SalesOrg:A713
984,76,Plant:H280,Material:4020225
985,995,Plant:H116,Customer:2179442
986,378,Plant:H171,Material:4056674
987,515,Plant:H116,Material:1781081
988,438,Plant:H062,Material:4019006
989,316,Plant:H122,Material:3327230
990,270,Plant:H171,Material:4093625
991,210,Plant:H071,Material:3065219
992,642,Plant:H280,Material:4028564
993,1075,Plant:H031,SalesOrg:A233
994,996,Plant:H178,Customer:760683
995,876,Plant:H071,Customer:2214206
996,516,Plant:H031,Material:4082657
997,439,Plant:H069,Material:4017645
998,77,Plant:H280,Material:4135437
999,997,Plant:H172,Customer:479847
1000,271,Plant:H031,Material:2329697
